__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8033E3F0 = .text:0x8033E3F0; // type:function size:0x10
fn_8033E400 = .text:0x8033E400; // type:function size:0x118
fn_8033E520 = .text:0x8033E520; // type:function size:0x18
fn_8033E540 = .text:0x8033E540; // type:function size:0x260
fn_8033E7A0 = .text:0x8033E7A0; // type:function size:0xF8
fn_8033E8A0 = .text:0x8033E8A0; // type:function size:0xE8
fn_8033E990 = .text:0x8033E990; // type:function size:0x204
fn_8033EBA0 = .text:0x8033EBA0; // type:function size:0x314
fn_8033EEB4 = .text:0x8033EEB4; // type:function size:0x24
fn_8033EED8 = .text:0x8033EED8; // type:function size:0x24
fn_8033EEFC = .text:0x8033EEFC; // type:function size:0x5C
fn_8033EF58 = .text:0x8033EF58; // type:function size:0x54
fn_8033EFAC = .text:0x8033EFAC; // type:function size:0xA4
fn_8033F050 = .text:0x8033F050; // type:function size:0x80
fn_8033F0D0 = .text:0x8033F0D0; // type:function size:0x110
fn_8033F1E0 = .text:0x8033F1E0; // type:function size:0x4
fn_8033F1E4 = .text:0x8033F1E4; // type:function size:0x4
fn_8033F1E8 = .text:0x8033F1E8; // type:function size:0x2E8
fn_8033F4D0 = .text:0x8033F4D0; // type:function size:0xBC
fn_8033F58C = .text:0x8033F58C; // type:function size:0x124
fn_8033F6B0 = .text:0x8033F6B0; // type:function size:0x104
fn_8033F7B4 = .text:0x8033F7B4; // type:function size:0xE0
fn_8033F894 = .text:0x8033F894; // type:function size:0xE0
strlen = .text:0x8033F974; // type:function size:0x1C scope:weak
fn_8033F990 = .text:0x8033F990; // type:function size:0xC8
__register_global_object = .text:0x8033FA58; // type:function size:0x18 scope:global
__destroy_global_chain = .text:0x8033FA70; // type:function size:0x48 scope:global
fn_8033FAB8 = .text:0x8033FAB8; // type:function size:0x4
fn_8033FABC = .text:0x8033FABC; // type:function size:0x4
fn_8033FAC0 = .text:0x8033FAC0; // type:function size:0xC
fn_8033FACC = .text:0x8033FACC; // type:function size:0xC
fn_8033FAD8 = .text:0x8033FAD8; // type:function size:0x234
fn_8033FD0C = .text:0x8033FD0C; // type:function size:0x104
fn_8033FE10 = .text:0x8033FE10; // type:function size:0xBC
fn_8033FECC = .text:0x8033FECC; // type:function size:0xF8
fn_8033FFC4 = .text:0x8033FFC4; // type:function size:0x78
fn_8034003C = .text:0x8034003C; // type:function size:0x30
fn_8034006C = .text:0x8034006C; // type:function size:0x28
fn_80340094 = .text:0x80340094; // type:function size:0x25C
fn_803402F0 = .text:0x803402F0; // type:function size:0x40
fn_80340330 = .text:0x80340330; // type:function size:0xC
fn_8034033C = .text:0x8034033C; // type:function size:0x5C
__save_fpr = .text:0x80340398; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x80340398; // type:label scope:global
_savefpr_15 = .text:0x8034039C; // type:label scope:global
_savefpr_16 = .text:0x803403A0; // type:label scope:global
_savefpr_17 = .text:0x803403A4; // type:label scope:global
_savefpr_18 = .text:0x803403A8; // type:label scope:global
_savefpr_19 = .text:0x803403AC; // type:label scope:global
_savefpr_20 = .text:0x803403B0; // type:label scope:global
_savefpr_21 = .text:0x803403B4; // type:label scope:global
_savefpr_22 = .text:0x803403B8; // type:label scope:global
_savefpr_23 = .text:0x803403BC; // type:label scope:global
_savefpr_24 = .text:0x803403C0; // type:label scope:global
_savefpr_25 = .text:0x803403C4; // type:label scope:global
_savefpr_26 = .text:0x803403C8; // type:label scope:global
_savefpr_27 = .text:0x803403CC; // type:label scope:global
_savefpr_28 = .text:0x803403D0; // type:label scope:global
_savefpr_29 = .text:0x803403D4; // type:label scope:global
_savefpr_30 = .text:0x803403D8; // type:label scope:global
_savefpr_31 = .text:0x803403DC; // type:label scope:global
__restore_fpr = .text:0x803403E4; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x803403E4; // type:label scope:global
_restfpr_15 = .text:0x803403E8; // type:label scope:global
_restfpr_16 = .text:0x803403EC; // type:label scope:global
_restfpr_17 = .text:0x803403F0; // type:label scope:global
_restfpr_18 = .text:0x803403F4; // type:label scope:global
_restfpr_19 = .text:0x803403F8; // type:label scope:global
_restfpr_20 = .text:0x803403FC; // type:label scope:global
_restfpr_21 = .text:0x80340400; // type:label scope:global
_restfpr_22 = .text:0x80340404; // type:label scope:global
_restfpr_23 = .text:0x80340408; // type:label scope:global
_restfpr_24 = .text:0x8034040C; // type:label scope:global
_restfpr_25 = .text:0x80340410; // type:label scope:global
_restfpr_26 = .text:0x80340414; // type:label scope:global
_restfpr_27 = .text:0x80340418; // type:label scope:global
_restfpr_28 = .text:0x8034041C; // type:label scope:global
_restfpr_29 = .text:0x80340420; // type:label scope:global
_restfpr_30 = .text:0x80340424; // type:label scope:global
_restfpr_31 = .text:0x80340428; // type:label scope:global
__save_gpr = .text:0x80340430; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x80340430; // type:label scope:global
_savegpr_15 = .text:0x80340434; // type:label scope:global
_savegpr_16 = .text:0x80340438; // type:label scope:global
_savegpr_17 = .text:0x8034043C; // type:label scope:global
_savegpr_18 = .text:0x80340440; // type:label scope:global
_savegpr_19 = .text:0x80340444; // type:label scope:global
_savegpr_20 = .text:0x80340448; // type:label scope:global
_savegpr_21 = .text:0x8034044C; // type:label scope:global
_savegpr_22 = .text:0x80340450; // type:label scope:global
_savegpr_23 = .text:0x80340454; // type:label scope:global
_savegpr_24 = .text:0x80340458; // type:label scope:global
_savegpr_25 = .text:0x8034045C; // type:label scope:global
_savegpr_26 = .text:0x80340460; // type:label scope:global
_savegpr_27 = .text:0x80340464; // type:label scope:global
_savegpr_28 = .text:0x80340468; // type:label scope:global
_savegpr_29 = .text:0x8034046C; // type:label scope:global
_savegpr_30 = .text:0x80340470; // type:label scope:global
_savegpr_31 = .text:0x80340474; // type:label scope:global
__restore_gpr = .text:0x8034047C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x8034047C; // type:label scope:global
_restgpr_15 = .text:0x80340480; // type:label scope:global
_restgpr_16 = .text:0x80340484; // type:label scope:global
_restgpr_17 = .text:0x80340488; // type:label scope:global
_restgpr_18 = .text:0x8034048C; // type:label scope:global
_restgpr_19 = .text:0x80340490; // type:label scope:global
_restgpr_20 = .text:0x80340494; // type:label scope:global
_restgpr_21 = .text:0x80340498; // type:label scope:global
_restgpr_22 = .text:0x8034049C; // type:label scope:global
_restgpr_23 = .text:0x803404A0; // type:label scope:global
_restgpr_24 = .text:0x803404A4; // type:label scope:global
_restgpr_25 = .text:0x803404A8; // type:label scope:global
_restgpr_26 = .text:0x803404AC; // type:label scope:global
_restgpr_27 = .text:0x803404B0; // type:label scope:global
_restgpr_28 = .text:0x803404B4; // type:label scope:global
_restgpr_29 = .text:0x803404B8; // type:label scope:global
_restgpr_30 = .text:0x803404BC; // type:label scope:global
_restgpr_31 = .text:0x803404C0; // type:label scope:global
fn_803404C8 = .text:0x803404C8; // type:function size:0xEC
fn_803405B4 = .text:0x803405B4; // type:function size:0x138
fn_803406EC = .text:0x803406EC; // type:function size:0xE4
fn_803407D0 = .text:0x803407D0; // type:function size:0x10C
fn_803408DC = .text:0x803408DC; // type:function size:0x24
fn_80340900 = .text:0x80340900; // type:function size:0xB0
fn_803409B0 = .text:0x803409B0; // type:function size:0xCC
fn_80340A7C = .text:0x80340A7C; // type:function size:0xA8
__init_cpp_exceptions = .text:0x80340B24; // type:function size:0x3C scope:global
__fini_cpp_exceptions = .text:0x80340B60; // type:function size:0x34 scope:global
__register_fragment = .text:0x80340B94; // type:function size:0x4C scope:global
__unregister_fragment = .text:0x80340BE0; // type:function size:0x28 scope:global
fn_80340C08 = .text:0x80340C08; // type:function size:0x98
fn_80340CA0 = .text:0x80340CA0; // type:function size:0x1B0
fn_80340E50 = .text:0x80340E50; // type:function size:0x1B0
fn_80341000 = .text:0x80341000; // type:function size:0x554
fn_80341554 = .text:0x80341554; // type:function size:0x50C
fn_80341A60 = .text:0x80341A60; // type:function size:0x1B8
fn_80341C18 = .text:0x80341C18; // type:function size:0x40
fn_80341C58 = .text:0x80341C58; // type:function size:0x104
fn_80341D5C = .text:0x80341D5C; // type:function size:0x408
fn_80342164 = .text:0x80342164; // type:function size:0x144
fn_803422A8 = .text:0x803422A8; // type:function size:0x2C
fn_803422D4 = .text:0x803422D4; // type:function size:0xC
fn_803422E0 = .text:0x803422E0; // type:function size:0x204
fn_803424E4 = .text:0x803424E4; // type:function size:0x150
fn_80342634 = .text:0x80342634; // type:function size:0xA8
fn_803426DC = .text:0x803426DC; // type:function size:0x240
fn_8034291C = .text:0x8034291C; // type:function size:0xDC
fn_803429F8 = .text:0x803429F8; // type:function size:0x124
fn_80342B1C = .text:0x80342B1C; // type:function size:0x208
fn_80342D24 = .text:0x80342D24; // type:function size:0x1EC
fn_80342F10 = .text:0x80342F10; // type:function size:0xA0
fn_80342FB0 = .text:0x80342FB0; // type:function size:0x130
__close_all = .text:0x803430E0; // type:function size:0xA4 scope:global
fn_80343184 = .text:0x80343184; // type:function size:0x6C
fn_803431F0 = .text:0x803431F0; // type:function size:0xDC
fn_803432CC = .text:0x803432CC; // type:function size:0x288
fn_80343554 = .text:0x80343554; // type:function size:0xEC
fn_80343640 = .text:0x80343640; // type:function size:0x31C
fn_8034395C = .text:0x8034395C; // type:function size:0xE4
fn_80343A40 = .text:0x80343A40; // type:function size:0x100
fn_80343B40 = .text:0x80343B40; // type:function size:0x4DC
fn_8034401C = .text:0x8034401C; // type:function size:0x164
fn_80344180 = .text:0x80344180; // type:function size:0x1A4
fn_80344324 = .text:0x80344324; // type:function size:0x74C
fn_80344A70 = .text:0x80344A70; // type:function size:0x5C
__prep_buffer = .text:0x80344ACC; // type:function size:0x28 scope:global
__flush_buffer = .text:0x80344AF4; // type:function size:0xB8 scope:global
__fwrite = .text:0x80344BAC; // type:function size:0x308 scope:global
fn_80344EB4 = .text:0x80344EB4; // type:function size:0xBC
fn_80344F70 = .text:0x80344F70; // type:function size:0x134
fn_803450A4 = .text:0x803450A4; // type:function size:0xB8
fn_8034515C = .text:0x8034515C; // type:function size:0xA8
fn_80345204 = .text:0x80345204; // type:function size:0x4
_fseek = .text:0x80345208; // type:function size:0x1C4 scope:global
fn_803453CC = .text:0x803453CC; // type:function size:0x18
fn_803453E4 = .text:0x803453E4; // type:function size:0x4C
fn_80345430 = .text:0x80345430; // type:function size:0x1C
fn_8034544C = .text:0x8034544C; // type:function size:0xC0
fn_8034550C = .text:0x8034550C; // type:function size:0xB8
memmove = .text:0x803455C4; // type:function size:0xCC scope:global
fn_80345690 = .text:0x80345690; // type:function size:0x2C
__memrchr = .text:0x803456BC; // type:function size:0x2C scope:global
fn_803456E8 = .text:0x803456E8; // type:function size:0x4C
fn_80345734 = .text:0x80345734; // type:function size:0xBC
fn_803457F0 = .text:0x803457F0; // type:function size:0xA8
fn_80345898 = .text:0x80345898; // type:function size:0xC0
fn_80345958 = .text:0x80345958; // type:function size:0xAC
fn_80345A04 = .text:0x80345A04; // type:function size:0x60
fn_80345A64 = .text:0x80345A64; // type:function size:0x18
fn_80345A7C = .text:0x80345A7C; // type:function size:0x7C
__stdio_atexit = .text:0x80345AF8; // type:function size:0x10 scope:global
fn_80345B08 = .text:0x80345B08; // type:function size:0x20
fn_80345B28 = .text:0x80345B28; // type:function size:0x8
fn_80345B30 = .text:0x80345B30; // type:function size:0x88
fn_80345BB8 = .text:0x80345BB8; // type:function size:0xA8
strcpy = .text:0x80345C60; // type:function size:0xC0 scope:global
fn_80345D20 = .text:0x80345D20; // type:function size:0x44
fn_80345D64 = .text:0x80345D64; // type:function size:0x2C
fn_80345D90 = .text:0x80345D90; // type:function size:0x4C
fn_80345DDC = .text:0x80345DDC; // type:function size:0x11C
fn_80345EF8 = .text:0x80345EF8; // type:function size:0x40
fn_80345F38 = .text:0x80345F38; // type:function size:0x30
fn_80345F68 = .text:0x80345F68; // type:function size:0x6C
fn_80345FD4 = .text:0x80345FD4; // type:function size:0x1324
fn_803472F8 = .text:0x803472F8; // type:function size:0x8C
fn_80347384 = .text:0x80347384; // type:function size:0x414
fn_80347798 = .text:0x80347798; // type:function size:0xA8
fn_80347840 = .text:0x80347840; // type:function size:0xC4
fn_80347904 = .text:0x80347904; // type:function size:0x12A8
fn_80348BAC = .text:0x80348BAC; // type:function size:0xB8
fn_80348C64 = .text:0x80348C64; // type:function size:0x418
fn_8034907C = .text:0x8034907C; // type:function size:0xF0
fn_8034916C = .text:0x8034916C; // type:function size:0x8
fn_80349174 = .text:0x80349174; // type:function size:0x8
fn_8034917C = .text:0x8034917C; // type:function size:0x60
fn_803491DC = .text:0x803491DC; // type:function size:0x28
fn_80349204 = .text:0x80349204; // type:function size:0x34
fn_80349238 = .text:0x80349238; // type:function size:0x90
fn_803492C8 = .text:0x803492C8; // type:function size:0x1C
fn_803492E4 = .text:0x803492E4; // type:function size:0x1C
fn_80349300 = .text:0x80349300; // type:function size:0x44
fn_80349344 = .text:0x80349344; // type:function size:0x34
fn_80349378 = .text:0x80349378; // type:function size:0x40
fn_803493B8 = .text:0x803493B8; // type:function size:0x2C
fwide = .text:0x803493E4; // type:function size:0x78 scope:global
fn_8034945C = .text:0x8034945C; // type:function size:0xD0
fn_8034952C = .text:0x8034952C; // type:function size:0x8
fn_80349534 = .text:0x80349534; // type:function size:0x34
fn_80349568 = .text:0x80349568; // type:function size:0x40
fn_803495A8 = .text:0x803495A8; // type:function size:0xBC
fn_80349664 = .text:0x80349664; // type:function size:0x298
fn_803498FC = .text:0x803498FC; // type:function size:0x258
fn_80349B54 = .text:0x80349B54; // type:function size:0x230
fn_80349D84 = .text:0x80349D84; // type:function size:0x380
fn_8034A104 = .text:0x8034A104; // type:function size:0x2B4
fn_8034A3B8 = .text:0x8034A3B8; // type:function size:0x114
fn_8034A4CC = .text:0x8034A4CC; // type:function size:0x814
fn_8034ACE0 = .text:0x8034ACE0; // type:function size:0x384
fn_8034B064 = .text:0x8034B064; // type:function size:0x110
fn_8034B174 = .text:0x8034B174; // type:function size:0x16B8
fn_8034C82C = .text:0x8034C82C; // type:function size:0xC0
fn_8034C8EC = .text:0x8034C8EC; // type:function size:0x250
fn_8034CB3C = .text:0x8034CB3C; // type:function size:0x230
fn_8034CD6C = .text:0x8034CD6C; // type:function size:0x14C
fn_8034CEB8 = .text:0x8034CEB8; // type:function size:0x2C
fn_8034CEE4 = .text:0x8034CEE4; // type:function size:0xC8
fn_8034CFAC = .text:0x8034CFAC; // type:function size:0x150
fn_8034D0FC = .text:0x8034D0FC; // type:function size:0x88
fn_8034D184 = .text:0x8034D184; // type:function size:0x16C
fn_8034D2F0 = .text:0x8034D2F0; // type:function size:0xFC
fn_8034D3EC = .text:0x8034D3EC; // type:function size:0xCC
fn_8034D4B8 = .text:0x8034D4B8; // type:function size:0x78
fn_8034D530 = .text:0x8034D530; // type:function size:0x4
fn_8034D534 = .text:0x8034D534; // type:function size:0x4
fn_8034D538 = .text:0x8034D538; // type:function size:0x4
fn_8034D53C = .text:0x8034D53C; // type:function size:0x4
fn_8034D540 = .text:0x8034D540; // type:function size:0x4
fn_8034D544 = .text:0x8034D544; // type:function size:0x4
fn_8034D548 = .text:0x8034D548; // type:function size:0x4
fn_8034D54C = .text:0x8034D54C; // type:function size:0x248
fn_8034D794 = .text:0x8034D794; // type:function size:0x4
fn_8034D798 = .text:0x8034D798; // type:function size:0x4
fn_8034D79C = .text:0x8034D79C; // type:function size:0xA0
fn_8034D83C = .text:0x8034D83C; // type:function size:0x4
fn_8034D840 = .text:0x8034D840; // type:function size:0xC
fn_8034D84C = .text:0x8034D84C; // type:function size:0x78
fn_8034D8C4 = .text:0x8034D8C4; // type:function size:0x30
fn_8034D8F4 = .text:0x8034D8F4; // type:function size:0x8
fn_8034D8FC = .text:0x8034D8FC; // type:function size:0x8
fn_8034D904 = .text:0x8034D904; // type:function size:0x8
fn_8034D90C = .text:0x8034D90C; // type:function size:0x8
gdev_cc_initialize = .text:0x8034D914; // type:function size:0x3C scope:global
gdev_cc_shutdown = .text:0x8034D950; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x8034D958; // type:function size:0x24 scope:global
gdev_cc_close = .text:0x8034D97C; // type:function size:0x8 scope:global
gdev_cc_read = .text:0x8034D984; // type:function size:0xB4 scope:global
gdev_cc_write = .text:0x8034DA38; // type:function size:0x74 scope:global
gdev_cc_pre_continue = .text:0x8034DAAC; // type:function size:0x24 scope:global
gdev_cc_post_stop = .text:0x8034DAD0; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x8034DAF4; // type:function size:0x74 scope:global
gdev_cc_initinterrupts = .text:0x8034DB68; // type:function size:0x24 scope:global
fn_8034DB8C = .text:0x8034DB8C; // type:function size:0x4
fn_8034DB90 = .text:0x8034DB90; // type:function size:0x30
fn_8034DBC0 = .text:0x8034DBC0; // type:function size:0x8
fn_8034DBC8 = .text:0x8034DBC8; // type:function size:0x8
fn_8034DBD0 = .text:0x8034DBD0; // type:function size:0x24
fn_8034DBF4 = .text:0x8034DBF4; // type:function size:0x108
